timestamp,open,high,low,close,volume
2019-04-25 19:46:00,78.3200,78.3460,78.3100,78.3350,0.0
2019-04-25 19:45:00,78.3290,78.3390,78.3100,78.3380,0.0
2019-04-25 19:44:00,78.3270,78.3340,78.3100,78.3250,0.0
2019-04-25 19:43:00,78.3200,78.3320,78.3000,78.3270,0.0
2019-04-25 19:42:00,78.3100,78.3240,78.3000,78.3200,0.0
2019-04-25 19:41:00,78.3000,78.3240,78.3000,78.3180,0.0
2019-04-25 19:40:00,78.3000,78.3240,78.3000,78.3230,0.0
2019-04-25 19:39:00,78.3160,78.3200,78.3000,78.3150,0.0
2019-04-25 19:38:00,78.3000,78.3200,78.2900,78.3160,0.0
2019-04-25 19:37:00,78.3210,78.3240,78.2900,78.3140,0.0
2019-04-25 19:36:00,78.3000,78.3210,78.3000,78.3190,0.0
2019-04-25 19:35:00,78.3130,78.3210,78.3000,78.3190,0.0
2019-04-25 19:34:00,78.3000,78.3210,78.3000,78.3180,0.0
2019-04-25 19:33:00,78.3190,78.3210,78.3000,78.3170,0.0
2019-04-25 19:32:00,78.2900,78.3230,78.2900,78.3190,0.0
2019-04-25 19:31:00,78.3050,78.3130,78.2900,78.3110,0.0
2019-04-25 19:30:00,78.3130,78.3180,78.2800,78.3040,0.0
2019-04-25 19:29:00,78.3120,78.3150,78.2900,78.3140,0.0
2019-04-25 19:28:00,78.3100,78.3140,78.2900,78.3120,0.0
2019-04-25 19:27:00,78.3120,78.3150,78.2900,78.3030,0.0
2019-04-25 19:26:00,78.3100,78.3130,78.2900,78.3120,0.0
2019-04-25 19:25:00,78.3060,78.3110,78.2800,78.3050,0.0
2019-04-25 19:24:00,78.2900,78.3120,78.2800,78.3050,0.0
2019-04-25 19:23:00,78.3060,78.3060,78.2900,78.3050,0.0
2019-04-25 19:22:00,78.2900,78.3070,78.2800,78.3060,0.0
2019-04-25 19:21:00,78.3060,78.3070,78.2800,78.3050,0.0
2019-04-25 19:20:00,78.2900,78.3060,78.2800,78.3050,0.0
2019-04-25 19:19:00,78.3090,78.3110,78.2800,78.3020,0.0
2019-04-25 19:18:00,78.2900,78.3100,78.2800,78.3090,0.0
2019-04-25 19:17:00,78.2990,78.3010,78.2800,78.3000,0.0
2019-04-25 19:16:00,78.2700,78.3000,78.2600,78.2990,0.0
2019-04-25 19:15:00,78.2740,78.2840,78.2500,78.2820,0.0
2019-04-25 19:14:00,78.2690,78.2750,78.2500,78.2740,0.0
2019-04-25 19:13:00,78.2740,78.2760,78.2500,78.2640,0.0
2019-04-25 19:12:00,78.2600,78.2780,78.2500,78.2750,0.0
2019-04-25 19:11:00,78.2760,78.2790,78.2500,78.2720,0.0
2019-04-25 19:10:00,78.2750,78.2800,78.2500,78.2760,0.0
2019-04-25 19:09:00,78.2800,78.2820,78.2600,78.2750,0.0
2019-04-25 19:08:00,78.2700,78.2850,78.2600,78.2800,0.0
2019-04-25 19:07:00,78.2770,78.2850,78.2600,78.2600,0.0
2019-04-25 19:06:00,78.2760,78.2800,78.2500,78.2770,0.0
2019-04-25 19:05:00,78.2820,78.2830,78.2500,78.2760,0.0
2019-04-25 19:04:00,78.2600,78.2870,78.2600,78.2820,0.0
2019-04-25 19:03:00,78.2740,78.2790,78.2500,78.2770,0.0
2019-04-25 19:02:00,78.2600,78.2750,78.2500,78.2740,0.0
2019-04-25 19:01:00,78.2630,78.2710,78.2400,78.2700,0.0
2019-04-25 19:00:00,78.2300,78.2660,78.2300,78.2630,0.0
2019-04-25 18:59:00,78.2620,78.2700,78.2300,78.2510,0.0
2019-04-25 18:58:00,78.2500,78.2680,78.2300,78.2400,0.0
2019-04-25 18:57:00,78.2630,78.2670,78.2400,78.2640,0.0
2019-04-25 18:56:00,78.2500,78.2670,78.2400,78.2630,0.0
2019-04-25 18:55:00,78.2690,78.2720,78.2400,78.2640,0.0
2019-04-25 18:54:00,78.2600,78.2810,78.2500,78.2690,0.0
2019-04-25 18:53:00,78.2790,78.2870,78.2500,78.2810,0.0
2019-04-25 18:52:00,78.2600,78.2820,78.2500,78.2770,0.0
2019-04-25 18:51:00,78.2730,78.2770,78.2500,78.2750,0.0
2019-04-25 18:50:00,78.2600,78.2860,78.2600,78.2730,0.0
2019-04-25 18:49:00,78.2780,78.2860,78.2600,78.2790,0.0
2019-04-25 18:48:00,78.2600,78.2810,78.2500,78.2780,0.0
2019-04-25 18:47:00,78.2790,78.2820,78.2500,78.2710,0.0
2019-04-25 18:46:00,78.2700,78.2890,78.2600,78.2790,0.0
2019-04-25 18:45:00,78.2740,78.2880,78.2500,78.2850,0.0
2019-04-25 18:44:00,78.2600,78.2790,78.2500,78.2680,0.0
2019-04-25 18:43:00,78.2800,78.2820,78.2500,78.2780,0.0
2019-04-25 18:42:00,78.2500,78.2830,78.2500,78.2800,0.0
2019-04-25 18:41:00,78.2710,78.2730,78.2400,78.2720,0.0
2019-04-25 18:40:00,78.2680,78.2730,78.2400,78.2710,0.0
2019-04-25 18:39:00,78.2810,78.2810,78.2400,78.2680,0.0
2019-04-25 18:38:00,78.2760,78.2830,78.2500,78.2810,0.0
2019-04-25 18:37:00,78.2770,78.2790,78.2600,78.2760,0.0
2019-04-25 18:36:00,78.2600,78.2790,78.2500,78.2770,0.0
2019-04-25 18:35:00,78.2840,78.2840,78.2500,78.2750,0.0
2019-04-25 18:34:00,78.2700,78.2910,78.2600,78.2840,0.0
2019-04-25 18:33:00,78.2780,78.2890,78.2600,78.2870,0.0
2019-04-25 18:32:00,78.2700,78.2840,78.2600,78.2780,0.0
2019-04-25 18:31:00,78.2860,78.2880,78.2600,78.2820,0.0
2019-04-25 18:30:00,78.2910,78.2940,78.2600,78.2850,0.0
2019-04-25 18:29:00,78.2840,78.2940,78.2600,78.2910,0.0
2019-04-25 18:28:00,78.2700,78.2890,78.2600,78.2790,0.0
2019-04-25 18:27:00,78.2880,78.2910,78.2600,78.2880,0.0
2019-04-25 18:26:00,78.2700,78.2880,78.2600,78.2860,0.0
2019-04-25 18:25:00,78.2780,78.2900,78.2600,78.2850,0.0
2019-04-25 18:24:00,78.2600,78.2860,78.2600,78.2760,0.0
2019-04-25 18:23:00,78.2800,78.2840,78.2500,78.2800,0.0
2019-04-25 18:22:00,78.2700,78.2870,78.2600,78.2820,0.0
2019-04-25 18:21:00,78.2800,78.2880,78.2600,78.2830,0.0
2019-04-25 18:20:00,78.2600,78.2860,78.2500,78.2800,0.0
2019-04-25 18:19:00,78.2840,78.2850,78.2600,78.2800,0.0
2019-04-25 18:18:00,78.2710,78.2860,78.2500,78.2840,0.0
2019-04-25 18:17:00,78.2700,78.2740,78.2500,78.2710,0.0
2019-04-25 18:16:00,78.2500,78.2770,78.2500,78.2700,0.0
2019-04-25 18:15:00,78.2650,78.2710,78.2400,78.2710,0.0
2019-04-25 18:14:00,78.2620,78.2660,78.2400,78.2650,0.0
2019-04-25 18:13:00,78.2590,78.2660,78.2400,78.2620,0.0
2019-04-25 18:12:00,78.2400,78.2610,78.2300,78.2590,0.0
2019-04-25 18:11:00,78.2610,78.2610,78.2300,78.2550,0.0
2019-04-25 18:10:00,78.2400,78.2610,78.2300,78.2610,0.0
2019-04-25 18:09:00,78.2530,78.2560,78.2300,78.2530,0.0
2019-04-25 18:08:00,78.2470,78.2550,78.2300,78.2530,0.0
2019-04-25 18:07:00,78.2410,78.2480,78.2200,78.2470,0.0
2019-04-25 18:06:00,78.2200,78.2420,78.2100,78.2410,0.0
2019-04-25 18:05:00,78.2360,78.2400,78.2100,78.2200,0.0
2019-04-25 18:04:00,78.2360,78.2420,78.2100,78.2360,0.0
2019-04-25 18:03:00,78.2350,78.2370,78.2100,78.2360,0.0
2019-04-25 18:02:00,78.2300,78.2360,78.2100,78.2350,0.0
2019-04-25 18:01:00,78.2330,78.2390,78.2100,78.2310,0.0
2019-04-25 18:00:00,78.2200,78.2470,78.2100,78.2330,0.0
2019-04-25 17:59:00,78.2270,78.2360,78.2100,78.2320,0.0
2019-04-25 17:58:00,78.2200,78.2360,78.2000,78.2270,0.0
2019-04-25 17:57:00,78.2270,78.2370,78.2000,78.2310,0.0
2019-04-25 17:56:00,78.2100,78.2280,78.2000,78.2260,0.0
2019-04-25 17:55:00,78.2220,78.2250,78.2000,78.2200,0.0
2019-04-25 17:54:00,78.2100,78.2260,78.2000,78.2220,0.0
2019-04-25 17:53:00,78.2230,78.2250,78.2000,78.2240,0.0
2019-04-25 17:52:00,78.2300,78.2340,78.2000,78.2230,0.0
2019-04-25 17:51:00,78.2100,78.2380,78.2100,78.2300,0.0
2019-04-25 17:50:00,78.2200,78.2420,78.2100,78.2380,0.0
2019-04-25 17:49:00,78.2330,78.2400,78.2100,78.2320,0.0
2019-04-25 17:48:00,78.2200,78.2380,78.2100,78.2330,0.0
2019-04-25 17:47:00,78.2400,78.2430,78.2100,78.2340,0.0
2019-04-25 17:46:00,78.2200,78.2430,78.2200,78.2340,0.0
2019-04-25 17:45:00,78.2390,78.2430,78.2200,78.2390,0.0
2019-04-25 17:44:00,78.2200,78.2460,78.2200,78.2380,0.0
2019-04-25 17:43:00,78.2440,78.2440,78.2200,78.2410,0.0
2019-04-25 17:42:00,78.2400,78.2530,78.2200,78.2410,0.0
2019-04-25 17:41:00,78.2470,78.2540,78.2300,78.2520,0.0
2019-04-25 17:40:00,78.2300,78.2510,78.2200,78.2470,0.0
2019-04-25 17:39:00,78.2340,78.2440,78.2100,78.2420,0.0
2019-04-25 17:38:00,78.2330,78.2390,78.2100,78.2340,0.0
2019-04-25 17:37:00,78.2350,78.2380,78.2100,78.2330,0.0
2019-04-25 17:36:00,78.2100,78.2380,78.2100,78.2350,0.0
2019-04-25 17:35:00,78.2390,78.2430,78.2100,78.2310,0.0
2019-04-25 17:34:00,78.2300,78.2500,78.2200,78.2330,0.0
2019-04-25 17:33:00,78.2450,78.2500,78.2200,78.2400,0.0
2019-04-25 17:32:00,78.2300,78.2470,78.2200,78.2450,0.0
2019-04-25 17:31:00,78.2470,78.2490,78.2200,78.2450,0.0
2019-04-25 17:30:00,78.2300,78.2510,78.2200,78.2470,0.0
2019-04-25 17:29:00,78.2450,78.2490,78.2200,78.2460,0.0
2019-04-25 17:28:00,78.2300,78.2480,78.2200,78.2450,0.0
2019-04-25 17:27:00,78.2330,78.2470,78.2100,78.2470,0.0
2019-04-25 17:26:00,78.2300,78.2380,78.2100,78.2320,0.0
2019-04-25 17:25:00,78.2350,78.2370,78.2100,78.2310,0.0
2019-04-25 17:24:00,78.2200,78.2400,78.2100,78.2310,0.0
2019-04-25 17:23:00,78.2430,78.2450,78.2100,78.2360,0.0
2019-04-25 17:22:00,78.2300,78.2480,78.2200,78.2430,0.0
2019-04-25 17:21:00,78.2350,78.2480,78.2100,78.2460,0.0
2019-04-25 17:20:00,78.2200,78.2360,78.2100,78.2350,0.0
2019-04-25 17:19:00,78.2400,78.2470,78.2100,78.2340,0.0
2019-04-25 17:18:00,78.2200,78.2410,78.2200,78.2400,0.0
2019-04-25 17:17:00,78.2320,78.2390,78.2100,78.2380,0.0
2019-04-25 17:16:00,78.2200,78.2360,78.2100,78.2320,0.0
2019-04-25 17:15:00,78.2320,78.2370,78.2100,78.2340,0.0
2019-04-25 17:14:00,78.2200,78.2380,78.2100,78.2320,0.0
2019-04-25 17:13:00,78.2390,78.2420,78.2100,78.2360,0.0
2019-04-25 17:12:00,78.2200,78.2450,78.2200,78.2390,0.0
2019-04-25 17:11:00,78.2410,78.2450,78.2200,78.2390,0.0
2019-04-25 17:10:00,78.2200,78.2420,78.2200,78.2410,0.0
2019-04-25 17:09:00,78.2330,78.2410,78.2100,78.2380,0.0
2019-04-25 17:08:00,78.2100,78.2340,78.2000,78.2340,0.0
2019-04-25 17:07:00,78.2220,78.2280,78.2000,78.2250,0.0
2019-04-25 17:06:00,78.2100,78.2290,78.2000,78.2220,0.0
2019-04-25 17:05:00,78.2210,78.2320,78.2000,78.2270,0.0
2019-04-25 17:04:00,78.2100,78.2290,78.2000,78.2210,0.0
2019-04-25 17:03:00,78.2210,78.2310,78.1900,78.2280,0.0
2019-04-25 17:02:00,78.2200,78.2220,78.1900,78.2210,0.0
2019-04-25 17:01:00,78.2230,78.2290,78.2000,78.2190,0.0
2019-04-25 17:00:00,78.2100,78.2280,78.2000,78.2230,0.0
2019-04-25 16:59:00,78.2200,78.2300,78.2000,78.2240,0.0
2019-04-25 16:58:00,78.2000,78.2230,78.2000,78.2200,0.0
2019-04-25 16:57:00,78.2160,78.2190,78.1900,78.2170,0.0
2019-04-25 16:56:00,78.2000,78.2210,78.1900,78.2160,0.0
2019-04-25 16:55:00,78.2110,78.2200,78.1900,78.2190,0.0
2019-04-25 16:54:00,78.2000,78.2180,78.1900,78.2110,0.0
2019-04-25 16:53:00,78.2180,78.2190,78.1900,78.2160,0.0
2019-04-25 16:52:00,78.2000,78.2200,78.1900,78.2180,0.0
2019-04-25 16:51:00,78.2180,78.2200,78.2000,78.2170,0.0
2019-04-25 16:50:00,78.2100,78.2230,78.2000,78.2180,0.0
2019-04-25 16:49:00,78.2210,78.2230,78.2000,78.2210,0.0
2019-04-25 16:48:00,78.1900,78.2210,78.1900,78.2180,0.0
2019-04-25 16:47:00,78.2080,78.2140,78.1900,78.2110,0.0
2019-04-25 16:46:00,78.2000,78.2200,78.1900,78.2080,0.0
2019-04-25 16:45:00,78.2080,78.2180,78.1900,78.2110,0.0
2019-04-25 16:44:00,78.2000,78.2160,78.1900,78.2080,0.0
2019-04-25 16:43:00,78.2190,78.2250,78.1900,78.2120,0.0
2019-04-25 16:42:00,78.2330,78.2350,78.2000,78.2180,0.0
2019-04-25 16:41:00,78.2340,78.2370,78.2100,78.2330,0.0
2019-04-25 16:40:00,78.2200,78.2370,78.2100,78.2340,0.0
2019-04-25 16:39:00,78.2390,78.2450,78.2100,78.2370,0.0
2019-04-25 16:38:00,78.2330,78.2410,78.2100,78.2390,0.0
2019-04-25 16:37:00,78.2350,78.2370,78.2100,78.2300,0.0
2019-04-25 16:36:00,78.2320,78.2410,78.2100,78.2350,0.0
2019-04-25 16:35:00,78.2330,78.2350,78.2100,78.2330,0.0
2019-04-25 16:34:00,78.2100,78.2340,78.2000,78.2330,0.0
2019-04-25 16:33:00,78.2300,78.2320,78.2000,78.2270,0.0
2019-04-25 16:32:00,78.2100,78.2320,78.2100,78.2300,0.0
2019-04-25 16:31:00,78.2270,78.2320,78.2000,78.2270,0.0
2019-04-25 16:30:00,78.2100,78.2370,78.2000,78.2270,0.0
2019-04-25 16:29:00,78.2400,78.2410,78.2100,78.2290,0.0
2019-04-25 16:28:00,78.2200,78.2440,78.2100,78.2400,0.0
2019-04-25 16:27:00,78.2330,78.2360,78.2100,78.2340,0.0
2019-04-25 16:26:00,78.2100,78.2360,78.2100,78.2330,0.0
2019-04-25 16:25:00,78.2350,78.2380,78.2100,78.2330,0.0
2019-04-25 16:24:00,78.2300,78.2490,78.2100,78.2350,0.0
2019-04-25 16:23:00,78.2410,78.2480,78.2200,78.2390,0.0
2019-04-25 16:22:00,78.2200,78.2470,78.2200,78.2410,0.0
2019-04-25 16:21:00,78.2350,78.2400,78.2100,78.2370,0.0
2019-04-25 16:20:00,78.2200,78.2370,78.2100,78.2350,0.0
2019-04-25 16:19:00,78.2310,78.2410,78.2100,78.2320,0.0
2019-04-25 16:18:00,78.2200,78.2390,78.2100,78.2360,0.0
2019-04-25 16:17:00,78.2410,78.2440,78.2200,78.2370,0.0
2019-04-25 16:16:00,78.2380,78.2430,78.2200,78.2410,0.0
2019-04-25 16:15:00,78.2410,78.2470,78.2100,78.2380,0.0
2019-04-25 16:14:00,78.2200,78.2460,78.2100,78.2410,0.0
2019-04-25 16:13:00,78.2320,78.2400,78.2100,78.2320,0.0
2019-04-25 16:12:00,78.2200,78.2370,78.2100,78.2320,0.0
2019-04-25 16:11:00,78.2430,78.2470,78.2100,78.2100,0.0
2019-04-25 16:10:00,78.2100,78.2440,78.2100,78.2440,0.0
2019-04-25 16:09:00,78.2360,78.2420,78.2100,78.2290,0.0
2019-04-25 16:08:00,78.2200,78.2370,78.2100,78.2360,0.0
2019-04-25 16:07:00,78.2390,78.2410,78.2100,78.2360,0.0
2019-04-25 16:06:00,78.2200,78.2450,78.2100,78.2380,0.0
2019-04-25 16:05:00,78.2230,78.2440,78.2100,78.2370,0.0
2019-04-25 16:04:00,78.2000,78.2250,78.2000,78.2000,0.0
2019-04-25 16:03:00,78.2280,78.2300,78.2000,78.2000,0.0
2019-04-25 16:02:00,78.2290,78.2320,78.2100,78.2250,0.0
2019-04-25 16:01:00,78.2350,78.2360,78.2000,78.2290,0.0
2019-04-25 16:00:00,78.2100,78.2380,78.2100,78.2350,0.0
2019-04-25 15:59:00,78.2390,78.2480,78.2100,78.2300,0.0
2019-04-25 15:58:00,78.2200,78.2440,78.2200,78.2380,0.0
2019-04-25 15:57:00,78.2370,78.2470,78.2100,78.2390,0.0
2019-04-25 15:56:00,78.2300,78.2470,78.2100,78.2370,0.0
2019-04-25 15:55:00,78.2350,78.2470,78.2200,78.2430,0.0
2019-04-25 15:54:00,78.2350,78.2410,78.2100,78.2350,0.0
2019-04-25 15:53:00,78.2340,78.2430,78.2100,78.2370,0.0
2019-04-25 15:52:00,78.2000,78.2350,78.2000,78.2340,0.0
2019-04-25 15:51:00,78.2000,78.2280,78.2000,78.2210,0.0
2019-04-25 15:50:00,78.2000,78.2230,78.1900,78.2220,0.0
2019-04-25 15:49:00,78.2210,78.2240,78.1900,78.2140,0.0
2019-04-25 15:48:00,78.2000,78.2240,78.1900,78.2210,0.0
2019-04-25 15:47:00,78.2220,78.2290,78.2000,78.2170,0.0
2019-04-25 15:46:00,78.2100,78.2310,78.2000,78.2220,0.0
2019-04-25 15:45:00,78.2260,78.2340,78.2000,78.2270,0.0
2019-04-25 15:44:00,78.2100,78.2420,78.2000,78.2270,0.0
2019-04-25 15:43:00,78.2270,78.2360,78.2000,78.2330,0.0
2019-04-25 15:42:00,78.2220,78.2300,78.2000,78.2270,0.0
2019-04-25 15:41:00,78.2250,78.2300,78.1900,78.2220,0.0
2019-04-25 15:40:00,78.2000,78.2290,78.1900,78.2250,0.0
2019-04-25 15:39:00,78.2130,78.2210,78.1900,78.2180,0.0
2019-04-25 15:38:00,78.2190,78.2240,78.1900,78.2130,0.0
2019-04-25 15:37:00,78.2180,78.2210,78.1900,78.2190,0.0
2019-04-25 15:36:00,78.1800,78.2240,78.1800,78.2180,0.0
2019-04-25 15:35:00,78.1980,78.2080,78.1700,78.2000,0.0
2019-04-25 15:34:00,78.1800,78.2000,78.1700,78.1960,0.0
2019-04-25 15:33:00,78.1860,78.2000,78.1600,78.1970,0.0
2019-04-25 15:32:00,78.1600,78.1920,78.1500,78.1830,0.0
2019-04-25 15:31:00,78.1710,78.1810,78.1500,78.1740,0.0
2019-04-25 15:30:00,78.1570,78.1730,78.1400,78.1670,0.0
2019-04-25 15:29:00,78.1550,78.1640,78.1300,78.1620,0.0
2019-04-25 15:28:00,78.1400,78.1620,78.1300,78.1550,0.0
2019-04-25 15:27:00,78.1640,78.1700,78.1400,78.1580,0.0
2019-04-25 15:26:00,78.1680,78.1740,78.1400,78.1660,0.0
2019-04-25 15:25:00,78.1340,78.1720,78.1100,78.1680,0.0
2019-04-25 15:24:00,78.1200,78.1390,78.1100,78.1340,0.0
2019-04-25 15:23:00,78.1400,78.1420,78.1100,78.1350,0.0
2019-04-25 15:22:00,78.1300,78.1440,78.1200,78.1370,0.0
2019-04-25 15:21:00,78.1310,78.1460,78.1100,78.1410,0.0
2019-04-25 15:20:00,78.1100,78.1320,78.1000,78.1320,0.0
2019-04-25 15:19:00,78.1300,78.1310,78.1000,78.1220,0.0
2019-04-25 15:18:00,78.1100,78.1320,78.1000,78.1300,0.0
2019-04-25 15:17:00,78.1300,78.1370,78.1000,78.1270,0.0
2019-04-25 15:16:00,78.1200,78.1400,78.1100,78.1300,0.0
2019-04-25 15:15:00,78.1440,78.1480,78.1100,78.1330,0.0
2019-04-25 15:14:00,78.1400,78.1590,78.1200,78.1460,0.0
2019-04-25 15:13:00,78.1520,78.1670,78.1300,78.1490,0.0
2019-04-25 15:12:00,78.1200,78.1630,78.1200,78.1540,0.0
2019-04-25 15:11:00,78.1380,78.1450,78.1100,78.1370,0.0
2019-04-25 15:10:00,78.1200,78.1450,78.1100,78.1380,0.0
2019-04-25 15:09:00,78.1490,78.1610,78.1200,78.1400,0.0
2019-04-25 15:08:00,78.1400,78.1650,78.1200,78.1490,0.0
2019-04-25 15:07:00,78.1570,78.1710,78.1300,78.1550,0.0
2019-04-25 15:06:00,78.1540,78.1690,78.1300,78.1570,0.0
2019-04-25 15:05:00,78.1670,78.1700,78.1400,78.1550,0.0
2019-04-25 15:04:00,78.1700,78.1740,78.1400,78.1690,0.0
2019-04-25 15:03:00,78.1480,78.1730,78.1300,78.1710,0.0
2019-04-25 15:02:00,78.1300,78.1530,78.1200,78.1500,0.0
2019-04-25 15:01:00,78.1630,78.1840,78.1200,78.1430,0.0
2019-04-25 15:00:00,78.1570,78.1730,78.1300,78.1620,0.0
2019-04-25 14:59:00,78.1530,78.1590,78.1200,78.1570,0.0
